Top 10 stocks by predicted 5-day return:
301391.SZ 卡莱特: 54485.87%
002532.SZ 天山铝业: 54458.54%
300530.SZ 领湃科技: 18000.65%
000700.SZ 模塑科技: 17945.38%
603035.SH 常熟汽饰: 17848.88%
300053.SZ 航宇微: 17759.73%
000965.SZ 天保基建: 17743.88%
000677.SZ 恒天海龙: 17618.62%
300242.SZ 佳云科技: 17612.35%
601009.SH 南京银行: 6122.94%

Full results:
301391.SZ 卡莱特: Predicted 5-day return 54485.87%
  Closest match distance 13.78, 5-day return 141.77%
  Closest match distance 19.43, 5-day return -46.44%
  Closest match distance 19.43, 5-day return -92.65%
  Closest match distance 19.44, 5-day return -15.89%
  Closest match distance 19.44, 5-day return -43.02%
  Closest match distance 19.46, 5-day return -67.57%
002557.SZ 洽洽食品: Predicted 5-day return 1389.87%
  Closest match distance 7.89, 5-day return 85.23%
  Closest match distance 7.95, 5-day return -1.96%
  Closest match distance 7.95, 5-day return -10.24%
  Closest match distance 7.98, 5-day return 681.28%
  Closest match distance 7.98, 5-day return 9345.53%
  Closest match distance 7.99, 5-day return 1448.97%
  Closest match distance 7.99, 5-day return -48.94%
  Closest match distance 7.99, 5-day return 860.76%
  Closest match distance 8.00, 5-day return 1033.50%
  Closest match distance 8.00, 5-day return 504.50%
002465.SZ 海格通信: Predicted 5-day return 1300.96%
  Closest match distance 14.99, 5-day return 197.96%
  Closest match distance 15.14, 5-day return -15.79%
  Closest match distance 15.20, 5-day return 167.68%
  Closest match distance 15.22, 5-day return 11623.41%
  Closest match distance 15.25, 5-day return 765.84%
  Closest match distance 15.26, 5-day return -33.43%
  Closest match distance 15.28, 5-day return -11.88%
  Closest match distance 15.28, 5-day return -65.36%
  Closest match distance 15.28, 5-day return 378.49%
  Closest match distance 15.28, 5-day return 2.72%
002656.SZ ST摩登: Predicted 5-day return 1216.65%
  Closest match distance 17.31, 5-day return 422.15%
  Closest match distance 17.41, 5-day return 141.77%
  Closest match distance 17.45, 5-day return 586.08%
  Closest match distance 17.45, 5-day return -87.54%
  Closest match distance 17.46, 5-day return 58.04%
  Closest match distance 17.49, 5-day return -13.00%
  Closest match distance 17.50, 5-day return 452.17%
  Closest match distance 17.50, 5-day return 10.84%
  Closest match distance 17.51, 5-day return 10607.98%
  Closest match distance 17.51, 5-day return -11.95%
603050.SH 科林电气: Predicted 5-day return 1146.44%
  Closest match distance 20.32, 5-day return -47.64%
  Closest match distance 20.46, 5-day return 183.95%
  Closest match distance 20.47, 5-day return 1997.82%
  Closest match distance 20.57, 5-day return 15.51%
  Closest match distance 20.64, 5-day return 362.05%
  Closest match distance 20.65, 5-day return 9260.40%
  Closest match distance 20.66, 5-day return -61.74%
  Closest match distance 20.67, 5-day return -98.66%
  Closest match distance 20.67, 5-day return -92.90%
  Closest match distance 20.67, 5-day return -54.36%
300938.SZ 信测标准: Predicted 5-day return 1024.83%
  Closest match distance 11.52, 5-day return -23.04%
  Closest match distance 11.53, 5-day return -1.96%
  Closest match distance 11.61, 5-day return -90.01%
  Closest match distance 11.62, 5-day return -41.34%
  Closest match distance 11.65, 5-day return -39.08%
  Closest match distance 11.66, 5-day return -57.90%
  Closest match distance 11.66, 5-day return 9329.90%
  Closest match distance 11.68, 5-day return 1041.51%
  Closest match distance 11.68, 5-day return 218.21%
  Closest match distance 11.68, 5-day return -87.96%
601878.SH 浙商证券: Predicted 5-day return 993.59%
  Closest match distance 7.05, 5-day return 4.44%
  Closest match distance 7.07, 5-day return 324.27%
  Closest match distance 7.08, 5-day return 220.98%
  Closest match distance 7.13, 5-day return 401.24%
  Closest match distance 7.15, 5-day return 26.13%
  Closest match distance 7.16, 5-day return N/A
  Closest match distance 7.16, 5-day return -84.01%
  Closest match distance 7.18, 5-day return 37.27%
  Closest match distance 7.19, 5-day return -36.02%
  Closest match distance 7.19, 5-day return 8048.02%
603181.SH 皇马科技: Predicted 5-day return 973.34%
  Closest match distance 6.58, 5-day return 9641.83%
  Closest match distance 6.59, 5-day return -19.77%
  Closest match distance 6.59, 5-day return -80.49%
  Closest match distance 6.61, 5-day return -15.32%
  Closest match distance 6.62, 5-day return 37.65%
  Closest match distance 6.62, 5-day return 59.62%
  Closest match distance 6.64, 5-day return -10.06%
  Closest match distance 6.64, 5-day return 129.45%
  Closest match distance 6.65, 5-day return -1.90%
  Closest match distance 6.66, 5-day return -7.59%
002645.SZ 华宏科技: Predicted 5-day return 923.28%
  Closest match distance 21.61, 5-day return -31.10%
  Closest match distance 21.62, 5-day return 18.11%
  Closest match distance 21.62, 5-day return 59.75%
  Closest match distance 21.63, 5-day return -15.63%
  Closest match distance 21.65, 5-day return -4.15%
  Closest match distance 21.67, 5-day return -44.87%
  Closest match distance 21.68, 5-day return 2.72%
  Closest match distance 21.69, 5-day return -25.05%
  Closest match distance 21.70, 5-day return 9329.90%
  Closest match distance 21.71, 5-day return -56.81%
300572.SZ 安车检测: Predicted 5-day return 918.90%
  Closest match distance 20.14, 5-day return -24.40%
  Closest match distance 20.26, 5-day return 34.11%
  Closest match distance 20.29, 5-day return -15.02%
  Closest match distance 20.29, 5-day return -25.39%
  Closest match distance 20.33, 5-day return 36.71%
  Closest match distance 20.33, 5-day return 9260.40%
  Closest match distance 20.34, 5-day return -59.27%
  Closest match distance 20.34, 5-day return 35.74%
  Closest match distance 20.34, 5-day return -27.75%
  Closest match distance 20.35, 5-day return -26.15%
688389.SH 普门科技: Predicted 5-day return 830.94%
  Closest match distance 15.54, 5-day return 17.22%
  Closest match distance 15.56, 5-day return -98.27%
  Closest match distance 15.57, 5-day return 7979.77%
  Closest match distance 15.61, 5-day return -54.80%
  Closest match distance 15.61, 5-day return 0.35%
  Closest match distance 15.62, 5-day return 385.95%
  Closest match distance 15.62, 5-day return -29.70%
  Closest match distance 15.62, 5-day return 5.33%
  Closest match distance 15.63, 5-day return 191.53%
  Closest match distance 15.63, 5-day return -87.96%
603895.SH 天永智能: Predicted 5-day return 785.71%
  Closest match distance 32.96, 5-day return -71.13%
  Closest match distance 33.05, 5-day return -78.23%
  Closest match distance 33.05, 5-day return 15.65%
  Closest match distance 33.06, 5-day return -73.13%
  Closest match distance 33.06, 5-day return 17.15%
  Closest match distance 33.08, 5-day return 55.79%
  Closest match distance 33.08, 5-day return 5.50%
  Closest match distance 33.08, 5-day return 304.19%
  Closest match distance 33.09, 5-day return -65.84%
  Closest match distance 33.10, 5-day return 7747.16%
600993.SH 马应龙: Predicted 5-day return 723.87%
  Closest match distance 7.28, 5-day return 479.97%
  Closest match distance 7.31, 5-day return 4399.16%
  Closest match distance 7.33, 5-day return 407.85%
  Closest match distance 7.36, 5-day return 122.93%
  Closest match distance 7.36, 5-day return 198.54%
  Closest match distance 7.38, 5-day return -40.30%
  Closest match distance 7.38, 5-day return 299.75%
  Closest match distance 7.38, 5-day return 120.76%
  Closest match distance 7.38, 5-day return 617.69%
  Closest match distance 7.38, 5-day return 632.33%
688019.SH 安集科技: Predicted 5-day return 646.16%
  Closest match distance 13.04, 5-day return -15.79%
  Closest match distance 13.07, 5-day return 651.14%
  Closest match distance 13.07, 5-day return 167.45%
  Closest match distance 13.09, 5-day return 167.68%
  Closest match distance 13.13, 5-day return 75.58%
  Closest match distance 13.13, 5-day return 197.96%
  Closest match distance 13.13, 5-day return 66.37%
  Closest match distance 13.14, 5-day return 75.98%
  Closest match distance 13.16, 5-day return -45.60%
  Closest match distance 13.17, 5-day return 5120.79%
301106.SZ 骏成科技: Predicted 5-day return 600.03%
  Closest match distance 24.71, 5-day return -71.13%
  Closest match distance 24.71, 5-day return -69.22%
  Closest match distance 24.74, 5-day return 59.42%
  Closest match distance 24.77, 5-day return 3689.56%
  Closest match distance 24.78, 5-day return -24.40%
  Closest match distance 24.78, 5-day return 101.53%
  Closest match distance 24.81, 5-day return 2073.85%
  Closest match distance 24.81, 5-day return -33.99%
  Closest match distance 24.81, 5-day return 285.04%
  Closest match distance 24.81, 5-day return -10.32%
301193.SZ 家联科技: Predicted 5-day return 587.62%
  Closest match distance 17.88, 5-day return -24.40%
  Closest match distance 18.01, 5-day return -29.50%
  Closest match distance 18.05, 5-day return -10.40%
  Closest match distance 18.07, 5-day return -50.26%
  Closest match distance 18.08, 5-day return 35.74%
  Closest match distance 18.09, 5-day return 5461.24%
  Closest match distance 18.09, 5-day return 14.77%
  Closest match distance 18.10, 5-day return 298.09%
  Closest match distance 18.10, 5-day return 36.71%
  Closest match distance 18.11, 5-day return 144.25%
600060.SH 海信视像: Predicted 5-day return 563.04%
  Closest match distance 8.19, 5-day return 10.46%
  Closest match distance 8.20, 5-day return 127.98%
  Closest match distance 8.22, 5-day return -53.95%
  Closest match distance 8.23, 5-day return -39.62%
  Closest match distance 8.25, 5-day return 75.98%
  Closest match distance 8.25, 5-day return 313.20%
  Closest match distance 8.26, 5-day return -83.36%
  Closest match distance 8.26, 5-day return 122.46%
  Closest match distance 8.26, 5-day return 5120.79%
  Closest match distance 8.27, 5-day return 36.45%
601688.SH 华泰证券: Predicted 5-day return 556.37%
  Closest match distance 6.72, 5-day return 197.96%
  Closest match distance 6.75, 5-day return 467.50%
  Closest match distance 6.78, 5-day return 1112.58%
  Closest match distance 6.81, 5-day return 293.93%
  Closest match distance 6.81, 5-day return 649.35%
  Closest match distance 6.82, 5-day return 312.42%
  Closest match distance 6.82, 5-day return 804.22%
  Closest match distance 6.82, 5-day return 280.53%
  Closest match distance 6.82, 5-day return 1156.84%
  Closest match distance 6.82, 5-day return 288.36%
605151.SH 西上海: Predicted 5-day return 538.29%
  Closest match distance 18.34, 5-day return -71.13%
  Closest match distance 18.45, 5-day return 3689.56%
  Closest match distance 18.47, 5-day return -51.69%
  Closest match distance 18.49, 5-day return 835.52%
  Closest match distance 18.51, 5-day return -59.74%
  Closest match distance 18.52, 5-day return -78.23%
  Closest match distance 18.54, 5-day return 954.82%
  Closest match distance 18.55, 5-day return -69.08%
  Closest match distance 18.56, 5-day return 294.78%
  Closest match distance 18.57, 5-day return -61.96%
300346.SZ 南大光电: Predicted 5-day return 515.26%
  Closest match distance 16.88, 5-day return 167.68%
  Closest match distance 16.95, 5-day return -98.27%
  Closest match distance 16.96, 5-day return -93.02%
  Closest match distance 17.01, 5-day return 18.97%
  Closest match distance 17.01, 5-day return -71.51%
  Closest match distance 17.05, 5-day return -33.99%
  Closest match distance 17.06, 5-day return 167.45%
  Closest match distance 17.07, 5-day return 5120.79%
  Closest match distance 17.07, 5-day return -15.79%
  Closest match distance 17.07, 5-day return -9.67%
301489.SZ 思泉新材: Predicted 5-day return 475.95%
  Closest match distance 46.86, 5-day return 197.96%
  Closest match distance 46.88, 5-day return -13.00%
  Closest match distance 46.94, 5-day return 0.37%
  Closest match distance 46.94, 5-day return -5.41%
  Closest match distance 46.95, 5-day return -93.66%
  Closest match distance 46.96, 5-day return 3268.70%
  Closest match distance 46.96, 5-day return 1305.00%
  Closest match distance 46.97, 5-day return 137.80%
  Closest match distance 46.97, 5-day return 0.27%
  Closest match distance 46.97, 5-day return -38.54%
301091.SZ 深城交: Predicted 5-day return 467.02%
  Closest match distance 33.76, 5-day return 182.63%
  Closest match distance 33.79, 5-day return 19.96%
  Closest match distance 33.79, 5-day return -10.99%
  Closest match distance 33.79, 5-day return -7.03%
  Closest match distance 33.80, 5-day return 121.90%
  Closest match distance 33.80, 5-day return 303.30%
  Closest match distance 33.81, 5-day return N/A
  Closest match distance 33.82, 5-day return 0.25%
  Closest match distance 33.82, 5-day return -41.34%
  Closest match distance 33.82, 5-day return 3634.50%
002155.SZ 湖南黄金: Predicted 5-day return 461.74%
  Closest match distance 11.69, 5-day return -100.00%
  Closest match distance 11.76, 5-day return 162.76%
  Closest match distance 11.77, 5-day return -62.17%
  Closest match distance 11.82, 5-day return -55.52%
  Closest match distance 11.83, 5-day return -31.10%
  Closest match distance 11.84, 5-day return -91.61%
  Closest match distance 11.85, 5-day return 15.13%
  Closest match distance 11.86, 5-day return 3076.71%
  Closest match distance 11.86, 5-day return 201.59%
  Closest match distance 11.86, 5-day return 1501.56%
688235.SH 百济神州: Predicted 5-day return 459.04%
  Closest match distance 11.06, 5-day return -12.58%
  Closest match distance 11.09, 5-day return 586.15%
  Closest match distance 11.11, 5-day return 67.63%
  Closest match distance 11.15, 5-day return -39.87%
  Closest match distance 11.16, 5-day return -23.28%
  Closest match distance 11.18, 5-day return 3689.56%
  Closest match distance 11.20, 5-day return -61.96%
  Closest match distance 11.21, 5-day return 263.22%
  Closest match distance 11.22, 5-day return 199.77%
  Closest match distance 11.22, 5-day return -78.23%
600552.SH 凯盛科技: Predicted 5-day return 443.98%
